Student,Math,English,Chemistry,Physics,CS
student0,73/100,20/100,80/100,52/100,87/100
student1,7/100,95/100,70/100,78/100,12/100
student2,32/100,31/100,25/100,49/100,18/100
student3,70/100,24/100,48/100,68/100,59/100
student4,4/100,83/100,12/100,70/100,46/100
student5,64/100,44/100,50/100,57/100,15/100
student6,51/100,63/100,80/100,35/100,6/100
student7,28/100,39/100,52/100,78/100,29/100
student8,48/100,41/100,79/100,60/100,87/100
student9,87/100,78/100,80/100,81/100,39/100
student10,15/100,78/100,80/100,5/100,10/100
student11,27/100,27/100,31/100,34/100,10/100
student12,12/100,38/100,55/100,28/100,33/100
student13,68/100,44/100,48/100,70/100,62/100
student14,45/100,71/100,59/100,87/100,78/100
student15,32/100,20/100,59/100,70/100,32/100
student16,86/100,7/100,66/100,48/100,35/100
student17,14/100,35/100,54/100,40/100,64/100
student18,86/100,74/100,100/100,80/100,97/100
student19,49/100,76/100,94/100,10/100,19/100
student20,12/100,93/100,31/100,24/100,92/100
student21,10/100,65/100,35/100,15/100,90/100
student22,74/100,8/100,85/100,54/100,93/100
student23,66/100,99/100,37/100,86/100,16/100
student24,40/100,23/100,72/100,16/100,53/100
student25,10/100,34/100,16/100,24/100,84/100
student26,96/100,56/100,30/100,44/100,42/100
student27,93/100,22/100,30/100,79/100,32/100
student28,85/100,27/100,95/100,32/100,8/100
student29,53/100,94/100,55/100,29/100,12/100
student30,6/100,46/100,93/100,28/100,61/100
student31,71/100,55/100,37/100,83/100,54/100
student32,81/100,60/100,81/100,4/100,14/100
student33,21/100,79/100,92/100,92/100,26/100
student34,66/100,96/100,18/100,71/100,94/100
student35,61/100,5/100,65/100,55/100,80/100
student36,44/100,17/100,57/100,11/100,2/100
student37,75/100,80/100,100/100,13/100,65/100
student38,48/100,88/100,60/100,54/100,89/100
student39,43/100,33/100,15/100,92/100,10/100
student40,8/100,21/100,74/100,57/100,24/100
student41,80/100,34/100,86/100,90/100,13/100
student42,38/100,1/100,71/100,34/100,52/100
student43,80/100,58/100,75/100,75/100,8/100
student44,47/100,83/100,70/100,72/100,58/100
student45,22/100,54/100,85/100,30/100,72/100
student46,8/100,7/100,61/100,4/100,70/100
student47,11/100,3/100,30/100,5/100,56/100
student48,6/100,42/100,23/100,7/100,17/100
student49,74/100,6/100,78/100,85/100,48/100
student50,44/100,51/100,67/100,4/100,77/100
student51,53/100,54/100,56/100,52/100,41/100
student52,77/100,18/100,43/100,94/100,30/100
student53,12/100,38/100,23/100,96/100,38/100
student54,70/100,84/100,71/100,95/100,47/100
student55,90/100,37/100,22/100,87/100,38/100
student56,74/100,14/100,70/100,72/100,11/100
student57,83/100,15/100,32/100,94/100,68/100
student58,85/100,52/100,37/100,6/100,20/100
student59,94/100,87/100,99/100,2/100,21/100
student60,8/100,96/100,87/100,76/100,93/100
student61,71/100,31/100,74/100,73/100,38/100
student62,94/100,51/100,86/100,65/100,26/100
student63,91/100,65/100,30/100,44/100,72/100
student64,11/100,13/100,51/100,12/100,49/100
student65,84/100,34/100,46/100,6/100,55/100
student66,30/100,57/100,90/100,95/100,46/100
student67,63/100,74/100,20/100,30/100,55/100
student68,95/100,49/100,10/100,36/100,90/100
student69,29/100,8/100,78/100,93/100,24/100
student70,16/100,44/100,34/100,39/100,23/100
